host,source,url,available,labeller,archive,snapshot_date,target
empireherald.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
empirenews.net,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
enduringvision.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
fakingnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
givemeliberty01.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
immediatesafety.org,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
infostormer.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
itaglive.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
libertyblitzkrieg.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
madworldnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
mediamass.net,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
myfreshnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Austin,https://web.archive.org/web/20160618230812/http://www.myfreshnews.com/,20160618,disinformation
news4ktla.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
newsexaminer.net,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
newsfrompolitics.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
newslo.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
newswithviews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
now8news.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
onepoliticalplaza.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
pakalertpress.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
politicalo.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
politicalsitenews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
politicono.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
realnewsrightnow.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
rickwells.us,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
rogue-nation3.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
smag31.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
stormcloudsgathering.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
subjectpolitics.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
success-street.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
teaparty.org,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
thebigriddle.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
thecommonsenseshow.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
themoralofthestory.us,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
theracketreport.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
therightscoop.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
thetruthdivision.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
thetruthseeker.co.uk,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
threepercenternation.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
undergroundworldnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
usasupreme.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
vigilantcitizen.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
viralliberty.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
weeklyworldnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
yesimright.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
actionnews3.com,Snopes,https://www.snopes.com/news/2016/01/14/fake-news-sites/,TRUE,Austin,None,None,disinformation
100percentfedup.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
2ndvote.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
activistpost.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
actualidadpanamericana.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
adobochronicles.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
afa.net,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
ahtribune.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
americasfreedomfighters.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
angrypatriotmovement.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
anonews.co,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
anonhq.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
attitude.co.uk,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
awarenessact.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
babylonbee.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
barenakedislam.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
bb4sp.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
bipartisanreport.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
collective-evolution.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
concealednation.org,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
conservativefiringline.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
conservativepost.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
crooksandliars.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
dailyoccupation.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
dailypost.ng,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
dailypresser.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
dailysnark.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
daily-sun.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
davidwolfe.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
dcclothesline.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
democraticmoms.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
democraticunderground.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
dennismichaellynch.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
disclose.tv,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
eaglerising.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
endoftheamericandream.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
endtimeheadlines.org,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
eutimes.net,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
express.co.uk,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
famousviralstories.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
fellowshipoftheminds.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
firstpost.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
freeinfomedia.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
freerepublic.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
friendsofsyria.wordpress.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
frontpagemag.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
halfwaypost.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
healthnutnews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
higherperspectives.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
huzlers.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
ijr.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
ilovemyfreedom.org,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
independentminute.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
indiatimes.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
inquisitr.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
iotwreport.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
ipatriot.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
jewsnews.co.il,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
joeforamerica.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
medicalkidnap.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
nation.com.pk,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
naturalnews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
neonnettle.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
newsbiscuit.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
newsjustforyou1.blogspot.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
newsrescue.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
newzmagazine.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
nowtheendbegins.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
onlysimchas.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
palmerreport.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
politicass.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
postcard.news,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
powderedwigsociety.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
puppetstringnews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
rearfront.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
redstatewatcher.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
rightwingnews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
stateofthenation2012.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
stillnessinthestorm.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
theconservativetreehouse.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
theeventchronicle.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
thefederalistpapers.org,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
thehornnews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
thelastamericanvagabond.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
themindunleashed.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
thenationalmarijuananews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
thenationalpatriot.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
thepeoplescube.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
thepoliticalinsider.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
therooster.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
tmn.today,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
tribunist.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
trueactivist.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
trunews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
truthuncensored.net,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
uschronicle.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
wearechange.org,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
whatsupic.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
whydontyoutrythis.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
wnd.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
worldnewsdailyreport.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
worldtruth.tv,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
zerohedge.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,TRUE,Austin,None,None,disinformation
24newsflash.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,http://web.archive.org/web/20161017072119/http://24newsflash.com:80/,20161017,disinformation
16wmpo.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,http://web.archive.org/web/20161221200917/http://16wmpo.com:80/,20161221,disinformation
abcnews.com.co,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,http://web.archive.org/web/20171001013443/http://abcnews.com.co/,20171001,disinformation
24wpn.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,http://web.archive.org/web/20171027233146/http://24wpn.com:80/,20171027,disinformation
70news.wordpress.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,http://web.archive.org/web/20180301013438/https://70news.wordpress.com/,20180301,disinformation
drudgereport.com.co,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20150310200200/http://drudgereport.com.co/,20150310,disinformation
newswatch33.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20150622212217/http://newswatch33.com/,20150622,disinformation
americanoverlook.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20150625022729/http://americanoverlook.com/,20150625,disinformation
washingtonpost.com.co,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20150711024535/http://washingtonpost.com.co/,20150711,disinformation
usatoday.com.co,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20150711025144/http://usatoday.com.co/,20150711,disinformation
damnleaks.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20150926224028/http://www.damnleaks.com/,20150926,disinformation
usadailypolitics.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20151201004103/http://usadailypolitics.com/,20151201,disinformation
usanewsflash.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160108215745/http://www.usanewsflash.com/,20160108,disinformation
thelastlineofdefense.org,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20160211071511/http://thelastlineofdefense.org/,20160211,disinformation
eutopia.buzz,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160221022349/http://eutopia.buzz/,20160221,disinformation
healthyworldhouse.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160324145141/http://healthyworldhouse.com/,20160324,disinformation
theamericanindependent.wordpress.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160507221043/https://theamericanindependent.wordpress.com/,20160507,disinformation
newsbuzzdaily.com,Snopes,https://www.snopes.com/news/2016/01/14/fake-news-sites/,FALSE,Ben,https://web.archive.org/web/20160509220828/http://newsbuzzdaily.com/,20160509,disinformation
usanewsinsider.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160509230312/http://usanewsinsider.com/,20160509,disinformation
usamagazinestudio.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160608054040/http://usamagazinestudio.com:80/,20160608,disinformation
usadailyinfo.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160712193512/http://usadailyinfo.com/,20160712,disinformation
abcnewsgo.co,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160813072855/http://abcnewsgo.co/,20160813,disinformation
trueamericans.me,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160817005312/http://trueamericans.me/,20160817,disinformation
nephef.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160907191126/http://www.nephef.com/,20160907,disinformation
channel-7-news.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160928035248/http://channel-7-news.com:80/,20160928,disinformation
thelastgreatstand.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160929155547/http://thelastgreatstand.com/,20160929,disinformation
mrconservative.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160930181356/http://mrconservative.com,20160930,disinformation
iwanttoexplore.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161004062832/http://iwanttoexplore.com/,20161004,disinformation
msnbc.website,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161009105815/https://msnbc.website/,20161009,disinformation
yourfunpage.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161009193526/http://yourfunpage.com/,20161009,disinformation
trumpvision365.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161013153642/http://www.trumpvision365.com/,20161013,disinformation
healthycareandbeauty.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161021183431/http://healthycareandbeauty.com/,20161021,disinformation
mpidailymagazine.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161023064316/http://mpidailymagazine.com/,20161023,disinformation
the-insider.co,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161101040510/http://the-insider.co/,20161101,disinformation
worldrumor.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161102175310/http://worldrumor.com/,20161102,disinformation
usa2016elections.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161107194712/http://usa2016elections.com/,20161107,disinformation
usatodaynews.me,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161113092815/http://usatodaynews.me/,20161113,disinformation
worldstoriestoday.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161118114749/http://worldstoriestoday.com/,20161118,disinformation
thatviralfeed.net,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161118224408/http://www.thatviralfeed.net/,20161118,disinformation
usainfobox.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161119125451/http://usainfobox.com/,20161119,disinformation
newpoliticstoday.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161126045937/http://newpoliticstoday.com/,20161126,disinformation
